126|84,4094
267|1022,4095
117|39,4096
924|877,4097
270|375,4098
260|81,4099
1153|62,4100
230|38,4101
315|170,4102
143|347,4103
122|73,4104
270|62,4105
196|121,4106
1398|139,4107
1203|233,4108
347|3110,4109
179|1067,4110
226|61,4111
16|4111,4112
779|450,4113
781|129,4114
22|60,4115
391|2,4116
2004|1775,4117
393|178,4118
58|124,4119
309|1124,4120
1642|500,4121
1436|58,4122
583|91,4123
372|38,4124
100|18,4125
38|3471,4126
12|1225,4127
2283|169,4128
492|125,4129
3515|172,4130
18|952,4131
2409|147,4132
499|334,4133
1694|2947,4134
3105|1500,4135
257|59,4136
155|38,4137
55|220,4138
1453|18,4139
214|599,4140
1074|173,4141
1330|44,4142
78|128,4143
3116|3819,4144
76|107,4145
78|848,4146
427|256,4147
109|67,4148
745|116,4149
633|57,4150
1161|52,4151
2836|15,4152
293|1205,4153
293|1343,4154
15|100,4155
717|55,4156
1802|46,4157
198|61,4158
184|23,4159
1284|70,4160
330|417,4161
3887|211,4162
59|1277,4163
737|89,4164
225|260,4165
15|80,4166
492|1536,4167
109|58,4168
1472|332,4169
43|99,4170
109|2595,4171
51|209,4172
1177|32,4173
451|70,4174
2327|3422,4175
467|1847,4176
239|113,4177
987|1065,4178
15|181,4179
143|259,4180
190|92,4181
1085|117,4182
349|39,4183
1796|84,4184
916|99,4185
219|84,4186
820|161,4187
791|79,4188
209|2179,4189
1185|85,4190
1310|276,4191
289|62,4192
1468|850,4193
789|77,4194
54|1966,4195
3213|64,4196
127|146,4197
730|70,4198
122|58,4199
65|68,4200
1452|177,4201
122|128,4202
229|206,4203
162|56,4204
870|3097,4205
104|286,4206
46|65,4207
770|191,4208
2127|32,4209
30|262,4210
1937|44,4211
25|159,4212
2297|84,4213
98|396,4214
78|1885,4215
178|1264,4216
18|55,4217
130|123,4218
66|32,4219
486|61,4220
1707|2765,4221
665|702,4222
45|23,4223
143|59,4224
127|677,4225
111|64,4226
15|90,4227
64|532,4228
451|44,4229
42|110,4230
55|148,4231
35|133,4232
12|88,4233
1524|39,4234
2817|68,4235
682|114,4236
15|213,4237
61|190,4238
59|7,4239
11|25,4240
67|122,4241
160|87,4242
43|12,4243
143|23,4244
15|206,4245
648|121,4246
52|245,4247
2820|15,4248
2345|44,4249
364|87,4250
1201|262,4251
1477|175,4252
971|108,4253
908|56,4254
3555|2022,4255
1084|1609,4256
840|62,4257
676|181,4258
2705|76,4259
908|314,4260
515|1405,4261
47|131,4262
584|2,4263
393|1065,4264
3764|73,4265
253|300,4266
1805|81,4267
2774|871,4268
2663|896,4269
1103|53,4270
1234|71,4271
374|138,4272
15|389,4273
1558|58,4274
1813|38,4275
969|84,4276
1131|105,4277
499|15,4278
52|3953,4279
346|23,4280
648|58,4281
136|121,4282
315|947,4283
1027|58,4284
1427|62,4285
1088|58,4286
129|23,4287
335|72,4288
88|1579,4289
629|65,4290
10|182,4291
1995|71,4292
1073|77,4293
145|567,4294
49|276,4295
397|601,4296
1247|134,4297
127|3263,4298
85|107,4299
46|62,4300
80|114,4301
15|14,4302
2011|99,4303
27|147,4304
578|62,4305
544|43,4306
43|567,4307
962|1929,4308
20|178,4309
1707|4309,4310
37|320,4311
619|129,4312
83|39,4313
1681|83,4314
257|167,4315
54|3208,4316
396|369,4317
52|2182,4318
124|1405,4319
125|181,4320
1232|248,4321
91|334,4322
1762|110,4323
429|457,4324
135|1565,4325
43|496,4326
143|453,4327
1296|2539,4328
105|32,4329
2298|166,4330
2988|1936,4331
1172|236,4332
971|104,4333
176|83,4334
239|103,4335
33|486,4336
1849|475,4337
3217|106,4338
1156|972,4339
317|1495,4340
317|1280,4341
170|106,4342
1784|71,4343
225|32,4344
52|1511,4345
179|3961,4346
43|84,4347
126|1502,4348
186|62,4349
1047|65,4350
2013|41,4351
1478|110,4352
37|18,4353
11|81,4354
149|147,4355
665|519,4356
1862|134,4357
11|497,4358
78|1846,4359
124|55,4360
1916|63,4361
1705|43,4362
261|14,4363
304|71,4364
1261|75,4365
18|121,4366
1116|110,4367
642|89,4368
240|152,4369
53|107,4370
67|202,4371
264|210,4372
253|41,4373
87|1204,4374
60|689,4375
1893|104,4376
918|134,4377
297|366,4378
1026|75,4379
2475|94,4380
2259|852,4381
191|2,4382
1038|747,4383
663|141,4384
2929|44,4385
82|106,4386
138|279,4387
87|276,4388
39|879,4389
111|65,4390
94|62,4391
209|95,4392
143|112,4393
72|169,4394
3594|263,4395
1742|110,4396
109|90,4397
2710|810,4398
143|2316,4399
622|92,4400
49|115,4401
117|430,4402
287|58,4403
429|16,4404
96|217,4405
78|1556,4406
33|216,4407
900|44,4408
1574|44,4409
97|1480,4410
19|32,4411
235|247,4412
7|32,4413
179|981,4414
198|56,4415
54|94,4416
107|1316,4417
51|141,4418
51|3467,4419
41|161,4420
53|215,4421
131|205,4422
51|230,4423
505|641,4424
170|2,4425
1071|691,4426
82|130,4427
51|114,4428
100|428,4429
11|1896,4430
3482|10,4431
1424|99,4432
423|344,4433
1824|301,4434
1489|1404,4435
1310|811,4436
308|6,4437
144|976,4438
112|59,4439
722|58,4440
368|99,4441
555|161,4442
164|162,4443
51|4258,4444
141|23,4445
131|2867,4446
1926|68,4447
2031|89,4448
224|97,4449
2193|58,4450
2264|458,4451
269|173,4452
127|2023,4453
1052|77,4454
451|39,4455
644|15,4456
194|211,4457
360|237,4458
206|176,4459
95|53,4460
68|32,4461
98|186,4462
483|1115,4463
1238|161,4464
1071|213,4465
1394|15,4466
433|216,4467
37|65,4468
52|134,4469
2031|62,4470
8|32,4471
78|202,4472
13|117,4473
519|232,4474
396|70,4475
418|129,4476
505|524,4477
109|976,4478
47|126,4479
17|797,4480
667|23,4481
87|220,4482
29|136,4483
135|1181,4484
109|1991,4485
606|47,4486
3062|43,4487
54|623,4488
346|87,4489
996|58,4490
1607|84,4491
1651|13,4492
284|2,4493
479|23,4494
72|53,4495
109|741,4496
1137|58,4497
27|430,4498
54|801,4499
2354|3932,4500
30|673,4501
717|115,4502
3406|301,4503
141|39,4504
2979|67,4505
91|44,4506
2229|82,4507
51|53,4508
96|268,4509
164|309,4510
3811|153,4511
55|457,4512
899|220,4513
30|114,4514
1248|221,4515
914|1957,4516
46|10,4517
362|2,4518
318|1617,4519
235|1,4520
2793|141,4521
98|135,4522
2647|85,4523
339|2,4524
434|247,4525
41|1204,4526
153|61,4527
2239|58,4528
3282|106,4529
1003|136,4530
109|1684,4531
55|17,4532
971|760,4533
2698|58,4534
2613|58,4535
37|50,4536
65|44,4537
306|91,4538
121|41,4539
98|1133,4540
391|64,4541
2606|15,4542
3162|4498,4543
14|32,4544
39|1051,4545
716|39,4546
160|167,4547
2266|108,4548
311|61,4549
269|2320,4550
875|889,4551
204|1070,4552
900|1975,4553
255|2152,4554
328|111,4555
1705|104,4556
315|2352,4557
2781|23,4558
144|59,4559
229|221,4560
707|117,4561
74|53,4562
50|38,4563
64|6,4564
81|149,4565
144|491,4566
1743|58,4567
3742|245,4568
64|20,4569
100|59,4570
1643|58,4571
10|69,4572
11|59,4573
685|41,4574
54|383,4575
1395|282,4576
490|38,4577
15|2299,4578
1398|106,4579
2323|448,4580
1088|38,4581
171|314,4582
155|65,4583
3310|372,4584
111|1117,4585
4027|1983,4586
397|129,4587
74|147,4588
78|2304,4589
3336|106,4590
31|518,4591
96|23,4592
418|251,4593
349|169,4594
1|32,4595
105|121,4596
8|121,4597
654|1800,4598
484|1168,4599
309|610,4600
84|33,4601
397|251,4602
899|58,4603
42|354,4604
1026|79,4605
197|300,4606
591|115,4607
1505|169,4608
16|18,4609
47|1222,4610
3012|233,4611
120|106,4612
9|96,4613
99|38,4614
79|13,4615
265|122,4616
61|39,4617
64|161,4618
235|128,4619
672|71,4620
901|71,4621
488|87,4622
107|177,4623
3007|81,4624
789|354,4625
585|2,4626
129|532,4627
192|59,4628
1667|72,4629
591|18,4630
257|46,4631
105|31,4632
239|55,4633
178|68,4634
69|105,4635
1085|168,4636
1221|65,4637
815|115,4638
37|10,4639
184|123,4640
1429|185,4641
208|355,4642
181|375,4643
1895|79,4644
1534|23,4645
1011|62,4646
492|54,4647
92|332,4648
717|993,4649
46|2672,4650
878|62,4651
519|596,4652
50|39,4653
2711|1930,4654
224|266,4655
1281|89,4656
559|115,4657
120|65,4658
468|262,4659
695|373,4660
238|726,4661
1961|777,4662
1186|1018,4663
430|2958,4664
1429|282,4665
3042|220,4666
1528|89,4667
2438|89,4668
585|16,4669
288|58,4670
1550|401,4671
540|2638,4672
779|148,4673
2536|149,4674
846|191,4675
152|34,4676
235|902,4677
1040|232,4678
681|97,4679
2687|1700,4680
1409|181,4681
2696|272,4682
118|32,4683
209|2305,4684
734|58,4685
72|10,4686
135|4686,4687
575|97,4688
111|1370,4689
89|314,4690
96|2008,4691
1027|116,4692
174|4460,4693
2605|384,4694
757|266,4695
1170|152,4696
190|277,4697
3696|49,4698
1674|43,4699
801|113,4700
9|75,4701
100|91,4702
2121|172,4703
500|106,4704
727|15,4705
1581|69,4706
25|216,4707
10|118,4708
1880|2467,4709
47|13,4710
61|568,4711
1059|96,4712
51|1788,4713
54|121,4714
192|1395,4715
4112|170,4716
37|186,4717
545|130,4718
667|10,4719
1431|177,4720
32|2541,4721
249|160,4722
1023|2856,4723
340|6,4724
276|41,4725
107|796,4726
293|858,4727
939|58,4728
545|260,4729
842|173,4730
3478|107,4731
368|248,4732
672|284,4733
74|103,4734
11|138,4735
64|76,4736
1282|69,4737
761|1925,4738
143|821,4739
1759|428,4740
551|71,4741
108|43,4742
825|47,4743
136|314,4744
678|1197,4745
2714|58,4746
3963|47,4747
149|80,4748
619|496,4749
448|146,4750
185|217,4751
638|116,4752
1026|54,4753
289|114,4754
49|59,4755
60|71,4756
30|87,4757
1426|241,4758
100|195,4759
98|3014,4760
47|152,4761
11|109,4762
1088|99,4763
73|2,4764
919|171,4765
525|68,4766
781|528,4767
418|1004,4768
448|73,4769
59|2329,4770
2785|213,4771
925|178,4772
144|141,4773
1317|97,4774
1356|23,4775
755|115,4776
1059|47,4777
37|294,4778
776|88,4779
2098|38,4780
1066|53,4781
1239|127,4782
37|1522,4783
769|23,4784
135|198,4785
54|2115,4786
1039|400,4787
122|456,4788
1711|470,4789
18|92,4790
1505|92,4791
143|2362,4792
223|129,4793
113|61,4794
38|129,4795
395|63,4796
1106|661,4797
1491|38,4798
837|108,4799
544|927,4800
894|249,4801
2644|69,4802
41|106,4803
537|190,4804
37|97,4805
510|95,4806
445|44,4807
144|2442,4808
734|23,4809
2133|232,4810
1777|136,4811
572|70,4812
723|39,4813
116|482,4814
109|1748,4815
127|406,4816
107|148,4817
1792|567,4818
61|12,4819
667|6,4820
81|105,4821
47|116,4822
3089|497,4823
65|245,4824
1769|39,4825
2708|177,4826
67|2024,4827
98|3203,4828
46|109,4829
564|1024,4830
194|92,4831
135|4831,4832
494|15,4833
141|15,4834
27|850,4835
1326|210,4836
85|65,4837
2796|205,4838
3010|128,4839
771|2053,4840
436|115,4841
145|285,4842
1682|115,4843
74|2410,4844
405|73,4845
287|85,4846
32|126,4847
2655|160,4848
196|177,4849
264|15,4850
37|215,4851
1038|139,4852
43|149,4853
1330|87,4854
1672|73,4855
46|855,4856
770|416,4857
211|598,4858
3226|116,4859
143|612,4860
43|282,4861
854|147,4862
1126|528,4863
152|58,4864
2017|2,4865
144|1205,4866
794|811,4867
78|2258,4868
429|456,4869
397|84,4870
32|491,4871
312|131,4872
178|134,4873
240|72,4874
1206|159,4875
211|150,4876
54|491,4877
505|1262,4878
67|495,4879
85|13,4880
3022|65,4881
191|367,4882
67|110,4883
240|206,4884
1049|262,4885
437|129,4886
15|4056,4887
484|416,4888
39|210,4889
61|43,4890
10|35,4891
14|188,4892
47|102,4893
3835|121,4894
1017|415,4895
143|56,4896
564|929,4897
578|1357,4898
1175|39,4899
708|65,4900
106|100,4901
76|149,4902
254|126,4903
1338|217,4904
63|65,4905
39|1163,4906
79|90,4907
249|403,4908
388|148,4909
17|106,4910
70|3,4911
55|104,4912
53|69,4913
107|260,4914
253|262,4915
482|1283,4916
1478|82,4917
179|23,4918
55|64,4919
1622|106,4920
439|233,4921
75|61,4922
51|1299,4923
2580|387,4924
82|260,4925
127|115,4926
222|15,4927
50|170,4928
1169|1428,4929
780|91,4930
1121|1405,4931
291|3462,4932
656|389,4933
2697|99,4934
1774|58,4935
757|130,4936
3430|877,4937
56|17,4938
1455|68,4939
722|146,4940
621|99,4941
105|314,4942
501|324,4943
151|47,4944
750|344,4945
170|39,4946
77|826,4947
90|259,4948
161|3136,4949
3129|105,4950
998|39,4951
1947|56,4952
18|4881,4953
2420|4953,4954
4796|70,4955
33|220,4956
1201|302,4957
181|106,4958
224|153,4959
893|415,4960
1203|1067,4961
267|190,4962
1049|602,4963
17|69,4964
517|125,4965
66|1507,4966
1926|47,4967
180|195,4968
2312|1063,4969
1250|2129,4970
837|96,4971
1539|43,4972
7|173,4973
11|130,4974
200|15,4975
1622|38,4976
391|217,4977
135|115,4978
958|1124,4979
1344|123,4980
559|167,4981
67|304,4982
559|367,4983
254|388,4984
37|2092,4985
143|662,4986
598|213,4987
2184|68,4988
1469|121,4989
1186|15,4990
1431|71,4991
648|194,4992
1742|85,4993
3370|301,4994
287|76,4995
688|871,4996
1725|108,4997
729|2237,4998
135|896,4999
124|60,5000
463|624,5001
687|245,5002
250|89,5003
482|77,5004
65|38,5005
103|194,5006
145|389,5007
249|115,5008
1645|58,5009
78|1256,5010
87|147,5011
1039|1325,5012
112|95,5013
1543|1099,5014
1600|820,5015
69|203,5016
1250|2030,5017
109|271,5018
1725|47,5019
1096|44,5020
1266|106,5021
37|59,5022
16|759,5023
85|185,5024
54|47,5025
1123|1501,5026
235|104,5027
1160|44,5028
101|150,5029
2105|75,5030
1697|195,5031
4676|3880,5032
93|176,5033
619|567,5034
1293|71,5035
299|89,5036
135|120,5037
7|178,5038
70|95,5039
327|58,5040
185|23,5041
57|38,5042
209|169,5043
3899|32,5044
431|23,5045
527|1675,5046
427|217,5047
151|453,5048
628|115,5049
60|136,5050
1097|84,5051
986|62,5052
23|826,5053
15|50,5054
3|24,5055
2842|105,5056
32|759,5057
564|1500,5058
16|1775,5059
78|914,5060
164|2,5061
2440|711,5062
1085|61,5063
97|15,5064
175|110,5065
11|117,5066
16|125,5067
98|349,5068
154|116,5069
626|195,5070
76|456,5071
60|301,5072
690|56,5073
91|171,5074
476|149,5075
3583|70,5076
543|106,5077
98|922,5078
46|2712,5079
589|1888,5080
61|83,5081
572|64,5082
1493|169,5083
2762|95,5084
78|610,5085
27|94,5086
96|62,5087
2838|62,5088
655|81,5089
3186|125,5090
1281|44,5091
73|1300,5092
679|161,5093
153|58,5094
118|82,5095
370|69,5096
59|31,5097
1472|127,5098
312|856,5099
2209|161,5100
3687|69,5101
143|117,5102
1853|87,5103
11|477,5104
118|620,5105
500|58,5106
617|106,5107
54|481,5108
1520|183,5109
2982|16,5110
2107|62,5111
78|31,5112
1697|422,5113
85|175,5114
4562|4348,5115
2668|74,5116
515|513,5117
107|73,5118
74|1113,5119
1338|241,5120
78|3417,5121
4018|89,5122
12|620,5123
3196|121,5124
1167|457,5125
52|87,5126
116|23,5127
154|171,5128
3849|417,5129
1637|130,5130
133|176,5131
346|1574,5132
170|285,5133
1333|97,5134
2143|301,5135
2851|85,5136
374|703,5137
866|354,5138
580|23,5139
47|707,5140
2912|83,5141
129|49,5142
121|726,5143
184|218,5144
82|87,5145
37|3996,5146
96|1850,5147
1682|169,5148
1451|60,5149
10|256,5150
716|1440,5151
264|47,5152
512|198,5153
47|355,5154
1274|382,5155
71|588,5156
36|35,5157
83|60,5158
111|3911,5159
39|2456,5160
265|1,5161
184|1015,5162
840|44,5163
247|1471,5164
160|10,5165
78|2779,5166
37|414,5167
472|58,5168
524|89,5169
254|73,5170
186|138,5171
540|64,5172
453|58,5173
33|134,5174
16|56,5175
9|53,5176
216|181,5177
120|44,5178
162|87,5179
171|13,5180
46|161,5181
47|1750,5182
555|58,5183
51|61,5184
336|76,5185
1097|38,5186
1037|83,5187
191|236,5188
2533|152,5189
487|66,5190
185|310,5191
154|189,5192
562|217,5193
287|71,5194
15|34,5195
145|304,5196
828|113,5197
314|153,5198
135|80,5199
145|528,5200
131|848,5201
181|2,5202
100|90,5203
51|127,5204
153|178,5205
12|34,5206
69|111,5207
427|158,5208
900|89,5209
3125|99,5210
63|15,5211
59|596,5212
75|121,5213
1183|344,5214
468|76,5215
47|2072,5216
74|59,5217
170|23,5218
39|1716,5219
131|1445,5220
70|2072,5221
103|95,5222
27|134,5223
87|43,5224
103|134,5225
64|62,5226
51|23,5227
1301|23,5228
15|48,5229
287|1566,5230
9|73,5231
1523|188,5232
840|549,5233
1306|68,5234
44|594,5235
606|471,5236
627|61,5237
840|87,5238
33|95,5239
118|1839,5240
3402|123,5241
2723|284,5242
667|2,5243
2274|129,5244
462|2067,5245
1103|76,5246
737|1597,5247
3244|1086,5248
66|262,5249
100|63,5250
46|1550,5251
2318|69,5252
51|111,5253
308|286,5254
15|94,5255
1565|3065,5256
47|879,5257
2075|220,5258
51|285,5259
1369|134,5260
391|62,5261
559|161,5262
283|108,5263
765|15,5264
550|99,5265
1493|650,5266
391|334,5267
11|108,5268
1769|99,5269
73|10,5270
1479|2151,5271
1667|99,5272
160|2805,5273
112|194,5274
240|38,5275
748|304,5276
791|2907,5277
815|369,5278
907|65,5279
651|91,5280
958|221,5281
109|273,5282
1103|82,5283
1015|232,5284
942|2571,5285
265|2789,5286
1804|106,5287
499|286,5288
341|247,5289
1833|38,5290
4822|2264,5291
1904|150,5292
197|206,5293
244|41,5294
394|4639,5295
800|10,5296
103|158,5297
1312|38,5298
814|58,5299
101|106,5300
143|2388,5301
55|110,5302
46|90,5303
748|129,5304
1637|1277,5305
341|285,5306
1842|121,5307
1899|149,5308
1660|89,5309
179|173,5310
51|724,5311
1470|99,5312
2725|39,5313
410|2596,5314
665|1763,5315
1311|251,5316
1238|38,5317
1095|38,5318
310|105,5319
1131|77,5320
1039|811,5321
368|1726,5322
3965|63,5323
654|524,5324
239|15,5325
116|993,5326
19|929,5327
421|80,5328
1232|68,5329
2893|213,5330
299|105,5331
100|189,5332
126|150,5333
1036|87,5334
153|272,5335
257|2576,5336
10|1100,5337
1462|77,5338
52|121,5339
196|138,5340
10|85,5341
2465|64,5342
1001|851,5343
1296|3957,5344
73|6,5345
174|230,5346
1297|172,5347
185|427,5348
490|106,5349
1186|32,5350
51|2028,5351
238|1151,5352
127|79,5353
9|147,5354
15|941,5355
1123|2724,5356
213|15,5357
175|20,5358
269|260,5359
1299|69,5360
192|44,5361
3914|10,5362
98|64,5363
74|518,5364
3972|116,5365
161|52,5366
581|5366,5367
25|784,5368
37|4145,5369
844|146,5370
2917|285,5371
58|106,5372
107|3031,5373
143|2576,5374
2144|168,5375
969|15,5376
730|87,5377
550|121,5378
288|121,5379
53|691,5380
232|38,5381
54|56,5382
126|68,5383
2101|38,5384
37|810,5385
297|205,5386
135|2531,5387
51|64,5388
1581|108,5389
7|2861,5390
314|47,5391
57|73,5392
1499|76,5393
79|38,5394
379|106,5395
436|169,5396
2283|115,5397
23|194,5398
388|23,5399
466|3281,5400
5400|1346,5401
2249|345,5402
570|44,5403
1342|10,5404
550|58,5405
396|1209,5406
1395|440,5407
78|94,5408
11|122,5409
936|44,5410
1563|68,5411
2086|38,5412
938|217,5413
351|159,5414
559|80,5415
984|1404,5416
22|2417,5417
79|6,5418
51|286,5419
78|122,5420
209|491,5421
223|285,5422
60|315,5423
1028|38,5424
348|22,5425
98|1917,5426
1777|2940,5427
60|662,5428
585|23,5429
345|2,5430
204|104,5431
1066|146,5432
948|264,5433
987|1965,5434
319|342,5435
51|41,5436
317|58,5437
37|1042,5438
1279|16,5439
126|32,5440
2443|125,5441
3461|387,5442
3795|301,5443
316|217,5444
1201|389,5445
1653|1112,5446
4555|852,5447
1867|58,5448
155|58,5449
20|34,5450
225|3861,5451
621|64,5452
512|206,5453
510|1880,5454
109|950,5455
269|185,5456
418|285,5457
64|32,5458
133|519,5459
900|1597,5460
1615|889,5461
405|1644,5462
1935|54,5463
1818|534,5464
11|263,5465
328|236,5466
4065|32,5467
29|543,5468
3713|1716,5469
240|2167,5470
54|60,5471
105|322,5472
1706|58,5473
2321|777,5474
4580|72,5475
628|79,5476
70|126,5477
998|58,5478
5362|3009,5479
464|32,5480
51|1403,5481
966|152,5482
1333|668,5483
55|15,5484
537|173,5485
3701|345,5486
1201|38,5487
252|80,5488
1849|777,5489
695|108,5490
162|121,5491
1595|185,5492
32|3705,5493
1395|185,5494
1049|89,5495
47|483,5496
1378|49,5497
3178|3076,5498
160|32,5499
605|35,5500
74|2313,5501
2043|169,5502
164|352,5503
90|105,5504
53|115,5505
1705|47,5506
51|1113,5507
238|104,5508
88|107,5509
1251|44,5510
2021|150,5511
13|276,5512
97|172,5513
2538|115,5514
559|79,5515
96|602,5516
2|2061,5517
55|16,5518
1591|23,5519
43|46,5520
183|57,5521
1112|68,5522
11|484,5523
3457|69,5524
942|3982,5525
555|47,5526
160|1227,5527
726|38,5528
14|406,5529
101|85,5530
109|1114,5531
257|728,5532
2157|304,5533
942|110,5534
296|16,5535
75|117,5536
2025|62,5537
547|161,5538
143|235,5539
1358|373,5540
85|106,5541
198|344,5542
37|380,5543
900|170,5544
584|162,5545
51|13,5546
50|1626,5547
505|59,5548
153|42,5549
221|152,5550
4911|117,5551
1074|2964,5552
2346|1099,5553
16|15,5554
9|233,5555
78|418,5556
3355|33,5557
55|79,5558
3159|108,5559
37|843,5560
232|534,5561
63|9,5562
652|906,5563
82|65,5564
53|148,5565
73|16,5566
33|101,5567
942|785,5568
466|15,5569
2157|513,5570
2065|2,5571
1599|121,5572
204|1859,5573
2143|889,5574
94|31,5575
32|57,5576
949|387,5577
370|236,5578
5137|102,5579
959|121,5580
33|105,5581
2245|282,5582
899|2,5583
593|272,5584
2303|567,5585
919|116,5586
2535|38,5587
1765|64,5588
1359|85,5589
2962|129,5590
125|68,5591
1610|32,5592
2120|10,5593
664|150,5594
982|677,5595
3174|108,5596
3104|87,5597
515|107,5598
3403|97,5599
1285|3378,5600
817|427,5601
3578|161,5602
844|3060,5603
1381|1396,5604
1616|4445,5605
267|106,5606
249|23,5607
779|58,5608
1540|57,5609
65|1420,5610
1059|210,5611
1244|169,5612
2452|568,5613
5067|5327,5614
5229|3585,5615
606|367,5616
55|1826,5617
1247|56,5618
130|114,5619
2559|99,5620
288|177,5621
71|639,5622
980|88,5623
328|419,5624
2474|63,5625
103|2872,5626
338|106,5627
160|947,5628
74|137,5629
1279|32,5630
64|92,5631
1250|753,5632
179|29,5633
1618|5633,5634
201|61,5635
116|574,5636
140|272,5637
3934|43,5638
105|183,5639
3155|5639,5640
135|5284,5641
1397|71,5642
218|2129,5643
369|44,5644
316|286,5645
2617|136,5646
78|2547,5647
283|1442,5648
959|58,5649
1173|68,5650
455|108,5651
1994|206,5652
107|205,5653
2185|56,5654
78|2939,5655
2441|129,5656
2239|128,5657
79|549,5658
1460|252,5659
2538|169,5660
295|38,5661
572|52,5662
135|108,5663
160|1826,5664
3013|97,5665
37|108,5666
191|43,5667
699|87,5668
3259|47,5669
1990|138,5670
298|15,5671
185|99,5672
349|89,5673
145|1004,5674
1137|38,5675
107|114,5676
15|23,5677
326|146,5678
15|256,5679
1123|173,5680
116|49,5681
98|696,5682
1025|929,5683
1954|87,5684
2399|10,5685
15|1051,5686
1968|85,5687
3206|89,5688
151|3652,5689
370|161,5690
754|870,5691
37|598,5692
2334|113,5693
1738|366,5694
1228|58,5695
81|76,5696
15|85,5697
51|1348,5698
55|194,5699
911|251,5700
79|2205,5701
477|456,5702
54|472,5703
618|215,5704
1250|1747,5705
3770|96,5706
109|2941,5707
37|88,5708
2057|496,5709
270|177,5710
41|236,5711
10|278,5712
2084|301,5713
870|104,5714
433|82,5715
74|3477,5716
3827|127,5717
2|4013,5718
162|116,5719
214|91,5720
287|32,5721
190|160,5722
38|12,5723
1961|475,5724
771|117,5725
141|1227,5726
50|117,5727
2904|198,5728
118|92,5729
50|4563,5730
1994|221,5731
78|1125,5732
1084|49,5733
2731|15,5734
1631|387,5735
1287|130,5736
116|43,5737
899|334,5738
32|73,5739
41|104,5740
61|129,5741
152|610,5742
1282|161,5743
679|68,5744
1978|2,5745
737|1975,5746
149|108,5747
6|104,5748
626|3349,5749
3399|332,5750
27|620,5751
90|1773,5752
135|1183,5753
94|128,5754
1634|94,5755
174|412,5756
748|285,5757
1458|89,5758
36|417,5759
825|68,5760
1012|1597,5761
2994|96,5762
77|221,5763
2532|310,5764
184|114,5765
16|68,5766
33|85,5767
129|16,5768
5425|690,5769
11|184,5770
37|427,5771
90|1101,5772
1717|210,5773
52|181,5774
2903|111,5775
1936|127,5776
60|1987,5777
125|133,5778
487|64,5779
2444|173,5780
739|675,5781
109|135,5782
822|1067,5783
37|72,5784
680|247,5785
3334|298,5786
1520|171,5787
840|83,5788
488|89,5789
368|147,5790
2905|571,5791
135|190,5792
107|3233,5793
716|1262,5794
771|3586,5795
170|32,5796
728|4368,5797
915|65,5798
1610|23,5799
535|4819,5800
472|4824,5801
164|41,5802
1665|99,5803
30|167,5804
349|52,5805
178|1545,5806
605|94,5807
1023|220,5808
372|1849,5809
89|1402,5810
11|4594,5811
335|260,5812
1285|215,5813
3220|115,5814
2013|1609,5815
267|10,5816
59|464,5817
1980|16,5818
109|133,5819
37|1318,5820
87|10,5821
144|1788,5822
238|55,5823
2184|620,5824
1299|60,5825
4026|10,5826
31|230,5827
46|131,5828
1208|241,5829
232|191,5830
1400|519,5831
2268|137,5832
2144|3561,5833
990|1806,5834
143|1097,5835
1041|249,5836
78|2096,5837
91|59,5838
117|221,5839
36|171,5840
235|1362,5841
550|39,5842
1615|475,5843
1295|354,5844
104|15,5845
12|176,5846
361|6,5847
38|7,5848
952|68,5849
265|2946,5850
1865|7,5851
1674|104,5852
11|1574,5853
2354|152,5854
577|39,5855
865|62,5856
37|788,5857
22|205,5858
1581|329,5859
77|206,5860
813|15,5861
3814|68,5862
135|229,5863
961|1115,5864
39|672,5865
143|3872,5866
961|38,5867
2249|116,5868
52|73,5869
3332|15,5870
143|1125,5871
3882|134,5872
11|324,5873
408|693,5874
39|47,5875
55|60,5876
53|4981,5877
2667|72,5878
96|184,5879
484|91,5880
1426|217,5881
106|44,5882
105|92,5883
60|68,5884
2668|297,5885
66|35,5886
87|115,5887
237|38,5888
2569|71,5889
131|68,5890
46|1575,5891
1681|173,5892
85|198,5893
149|23,5894
27|33,5895
61|58,5896
1040|2012,5897
88|189,5898
15|254,5899
113|60,5900
1255|71,5901
43|125,5902
11|251,5903
2327|20,5904
179|2614,5905
2324|2534,5906
15|71,5907
74|1966,5908
11|1033,5909
257|1342,5910
267|286,5911
425|625,5912
15|104,5913
144|235,5914
382|89,5915
1226|639,5916
1298|47,5917
866|77,5918
1414|62,5919
203|30,5920
2|513,5921
4896|97,5922
143|205,5923
514|2,5924
222|2,5925
722|677,5926
1855|241,5927
1408|99,5928
1171|76,5929
118|49,5930
2527|108,5931
2127|23,5932
135|5607,5933
30|34,5934
922|44,5935
16|691,5936
939|99,5937
2227|1207,5938
90|137,5939
1040|198,5940
1298|100,5941
1286|71,5942
1030|1536,5943
77|495,5944
93|202,5945
103|352,5946
1988|2175,5947
681|173,5948
137|2392,5949
1637|260,5950
37|5480,5951
739|718,5952
1233|58,5953
4284|366,5954
981|99,5955
574|168,5956
197|422,5957
1185|2400,5958
1638|110,5959
3648|61,5960
1426|2,5961
542|61,5962
78|57,5963
2364|272,5964
94|69,5965
2752|166,5966
1141|284,5967
66|2366,5968
27|276,5969
598|55,5970
1190|32,5971
