1271,milhma,Nb
1272,ufar-skadwjan,V-
1273,anaks,Df
1274,þanaseiþs,Df
1275,alja,Df
1276,ga-botjan,V-
1277,þisƕaruh,Df
1278,ga-fahan,V-
1279,ga-wairpan,V-
1280,ƕaþjan,V-
1281,kriustan,V-
1282,ga-staurknan,V-
1283,o,I-
1284,ungalaubjands,V-
1285,þulan,V-
1286,walwison,V-
1287,ei,Dq
1288,barniski,Nb
1289,us-qistjan,V-
1290,hilpan,V-
1291,ga-bleiþjan,V-
1292,mahteigs,A-
1293,tagr,Nb
1294,samaþ,Df
1295,bida,Nb
1296,fastubni,Nb
1297,slawan,V-
1298,and-rinnan,V-
1299,ƕarjis,Pi
1300,at-wopjan,V-
1301,midjis*,A-
1302,arms#2,Nb
1303,warjan,V-
1304,ubil-waurdjan,V-
1305,asiluqairnus,Nb
1306,halsagga,Nb
1307,hamfs,A-
1308,unƕapnands,V-
1309,maþa,Nb
1310,háihs,A-
1311,saltan,V-
1312,salt,Nb
1313,unsaltans,V-
1314,supon,V-
1315,gawairþeigs,A-
1316,afsateins,Nb
1317,meljan,V-
1318,harduhairtei,Nb
1319,gaskafts,Nb
1320,gumein,Nb
1321,qineins,A-
1322,ga-widan,V-
1323,aba,Nb
1324,sakan,V-
1325,du,Df
1326,un-werjan,V-
1327,ga-þláihan,V-
1328,du-atrinnan,V-
1329,arbja,Nb
1330,galiugaweitwoþs,Nb
1331,ga-fastan,V-
1332,junda,Nb
1333,wan,Nb
1334,fra-bugjan,V-
1335,þarbs,A-
1336,ga-hnipnan,V-
1337,faihu,Nb
1338,agluba,Df
1339,aglus,A-
1340,þairko,Nb
1341,neþla,Nb
1342,unmahteigs,A-
1343,haimoþli,Nb
1344,taihuntaihundfalþs,A-
1345,wraka,Nb
1346,anawairþs,A-
1347,aftuma,A-
1348,faur-bigaggan,V-
1349,ga-daban,V-
1350,ufargudja,Nb
1351,ga-wargjan,V-
1352,bi-laikan,V-
1353,at-haban,V-
1354,fra-giban,V-
1355,alja,C-
1356,taihun,Ma
1357,reikinon,V-
1358,ga-fraujinon,V-
1359,ga-waldan,V-
1360,andbahti,Nb
1361,lun,Nb
1362,Iaireiko*,Ne
1363,ganohs,A-
1364,Teimaius,Ne
1365,Barteimaiaus,Ne
1366,aihtron,V-
1367,ƕotjan,V-
1368,ga-þahan,V-
1369,af-wairpan,V-
1370,us-hlaupan,V-
1371,rabbaunei,Nb
1372,Iairusalem,Ne
1373,Beþsfagei,Ne
1374,alewja,A-
1375,wiþrawairþs,A-
1376,fula,Nb
1377,at-tiuhan,V-
1378,gairnjan,V-
1379,hidre,Df
1380,straujan,V-
1381,maitan,V-
1382,faura-gaggan,V-
1383,osanna,F-
1384,hauhisti,Nb
1385,smakkabagms,Nb
1386,laufs,Nb
1387,skattja,Nb
1388,us-waltjan,V-
1389,þairh-bairan,V-
1390,filigri*,Nb
1391,faur-gaggan,V-
1392,þaursus,A-
1393,tuz-werjan,V-
1394,alakjo,Df
1395,weinagards,Nb
1396,us-satjan,V-
1397,bi-satjan,V-
1398,faþa,Nb
1399,dals*,Nb
1400,kelikn,Nb
1401,aljaþ,Df
1402,weingards,Nb
1403,us-bliggwan,V-
1404,laushandja,A-
1405,haubiþwunds,A-
1406,ga-naitjan,V-
1407,af-slahan,V-
1408,liufs,A-
1409,spedists,A-
1410,ga-aistan,V-
1411,arbinumja,Nb
1412,arbi,Nb
1413,nuh,Df
1414,sildaleiks,A-
1415,ga-niutan,V-
1416,sunjeins,A-
1417,kaisaragild,Nb
1418,kaisar*,Nb
1419,manleika,Nb
1420,ufarmeleins,Nb
1421,Saddukaieis,Nb
1422,usstass,Nb
1423,ei,Df
1424,broþrahans,Nb
1425,spedumists,A-
1426,airzeis*,A-
1427,aiƕatundi,Nb
1428,qius*,A-
1429,samana,Df
1430,gahugds,Nb
1431,alja,R-
1432,fraþi,Nb
1433,alabrunsts,Nb
1434,sauþs*,Nb
1435,froþaba,Df
1436,ga-daursan,V-
1437,qiþuhafto,Nb
1438,daddjan,V-
1439,þlauhs,Nb
1440,ga-maurgjan,V-
1441,ga-waljan,V-
1442,galiugaxristus,Nb
1443,galiugapraufetus*,Nb
1444,fauratani,Nb
1445,af-airzjan,V-
1446,faura-gateihan,V-
1447,riqizjan,V-
1448,mena,Nb
1449,stairno,Nb
1450,ga-wagjan,V-
1451,þlaqus,A-
1452,us-keinan,V-
1453,neƕa,Df
1454,swah,Df
1455,qisteins,Nb
1456,balsan,Nb
1457,hunda,Ma
1458,and-staurran,V-
1459,faur-sniwan,V-
1460,usfilh,Nb
1461,manaseþs,Nb
1462,gamunds,Nb
1463,faginon,V-
1464,ga-haitan,V-
1465,gatilaba,Df
1466,azwme,Nb
1467,saljan#1,V-
1468,heiwafrauja,Nb
1469,saliþwos,Nb
1470,taiknjan,V-
1471,ga-straujan,V-
1472,manwus,A-
1473,lewjan,V-
1474,triu,Nb
1475,bandwo,Nb
1476,kukjan,V-
1477,greipan,V-
1478,tiuhan,V-
1479,arniba,Df
1480,us-lagjan,V-
1481,at-standan,V-
1482,juggalauþs,Nb
1483,bi-waibjan,V-
1484,lein,Nb
1485,warmjan,V-
1486,gafaurds,Nb
1487,galiug,Nb
1488,samaleiks,A-
1489,handuwaurhts,A-
1490,unhanduwaurhts,A-
1491,dis-skreitan,V-
1492,wlits,Nb
1493,huljan,V-
1494,dalaþa,Df
1495,faura-standan,V-
1496,laugnjan,V-
1497,drobjan,V-
1498,in-wagjan,V-
1499,fulla-fahjan,V-
1500,innana,Df
1501,praitoriaun,Nb
1502,hansa,Nb
1503,paurpura,Nb
1504,þaurneins,A-
1505,wipja,Nb
1506,us-windan,V-
1507,bi-speiwan,V-
1508,and-wasjan,V-
1509,swes,A-
1510,Kwreinaius#2,Nb
1511,Alaiksandrus,Ne
1512,Rufus,Ne
1513,Gaulgauþa,Ne
1514,ƕairnei*,Nb
1515,smwrn*,Nb
1516,dis-dailjan,V-
1517,hlauts,Nb
1518,ufarmeli,Nb
1519,ufar-meljan,V-
1520,rahnjan,V-
1521,wiþon,V-
1522,ailoe,F-
1523,ga-fulljan,V-
1524,at-hafjan,V-
1525,uz-anan,V-
1526,Salome,Ne
1527,miþ-gaggan,V-
1528,gaguþs*,A-
1529,ragineis,Nb
1530,ana-nanþjan,V-
1531,ga-draban,V-
1532,at-walwjan,V-
1533,in-wisan,V-
1534,aromata,Nb
1535,afarsabbate,Nb
1536,af-walwjan,V-
1537,taihswa,Nb
1538,dis-sitan,V-
1539,usfilmei,Nb
1540,farws?,Nb
1541,ainlif*,Ma
1542,uf-daupjan,V-
1543,waurms,Nb
1544,ingibs?,Nb
1545,agljan*,V-
1546,unhails,A-
1547,gawaurstwa,Nb
1548,tulgjan,V-
1549,Lukas,Ne
1550,insahts,Nb
1551,ga-fullaweisjan,V-
1552,silbasiuneis*,Nb
1553,glaggwuba,Df
1554,gahahjo,Df
1555,Þaiaufeilus,Ne
1556,ga-laisjan,V-
1557,Zakarias,Ne
1558,afara,Nb
1559,Abia,Ne
1560,Aharon,Ne
1561,Aileisabaiþ,Ne
1562,bai,A-
1563,unwahs,A-
1564,stairo,Nb
1565,framaldrs,A-
1566,gudjinon,V-
1567,wiko,Nb
1568,biuhti,Nb
1569,gudjinassus,Nb
1570,þwmiama,Nb
1571,siuns,Nb
1572,ga-drobnan,V-
1573,dis-driusan,V-
1574,duþe,G-
1575,swegniþa,Nb
1576,leiþu,Nb
1577,nauhþan,Df
1578,faura-qiman,V-
1579,untals,A-
1580,frodei,Nb
1581,ga-fahrjan,V-
1582,biƕe,Df
1583,Gabriel,Ne
1584,latjan,V-
1585,ga-wisan,V-
1586,inkilþo,Nb
1587,menoþs,Nb
1588,idweit,Nb
1589,magaþs*,Nb
1590,fragifts,Nb
1591,ansts,Nb
1592,audahafts,A-
1593,ga-þlahsnan,V-
1594,innatgāhts*,Nb
1595,goleins,Nb
1596,kilþei,Nb
1597,þiudanon,V-
1598,ajukdūþs*,Nb
1599,niþjo,Nb
1600,aldomin,Nb
1601,bairgahei,Nb
1602,swe,G-
1603,laikan,V-
1604,qiþus,Nb
1605,uf-wopjan,V-
1606,sunsei,G-
1607,ustauhts,Nb
1608,swegnjan,V-
1609,nasjands,Nb
1610,hnaiweins,Nb
1611,audagjan,V-
1612,mikilei,Nb
1613,armahairtei,Nb
1614,alds,Nb
1615,swinþei,Nb
1616,dis-tahjan,V-
1617,mikilþuhts,A-
1618,ga-drausjan,V-
1619,ga-hnaiwjan,V-
1620,gabignan,V-
1621,laus,A-
1622,hleibjan,V-
1623,ga-mikiljan,V-
1624,miþ-faginon,V-
1625,ahtuda,Mo
1626,bi-maitan,V-
1627,ga-bandwjan,V-
1628,spilda,Nb
1629,munþs,Nb
1630,bi-sitan,V-
1631,uslauseins,Nb
1632,haurn,Nb
1633,naseins,Nb
1634,hatan,V-
1635,triggwa,Nb
1636,unagein,Df
1637,kunþi,Nb
1638,aflet*,Nb
1639,hauhiþa,Nb
1640,gáraihtjan,V-
1641,swinþnan,V-
1642,ustaikneins,Nb
1643,gagrefts,Nb
1644,Agustus,Ne
1645,midjungards,Nb
1646,gilstrameleins,Nb
1647,raginon,V-
1648,Saur,Nb
1649,Kwreinaius#1,Ne
1650,Beþlaihaim,Ne
1651,fadreins,Nb
1652,ana-meljan,V-
1653,frumabaur,Nb
1654,uzeta*,Nb
1655,rūmis*,Nb
1656,þairh-wakan,V-
1657,wahtwom,Nb
1658,ufaro,R-
1659,ana-qiman,V-
1660,bi-skeinan,V-
1661,harjis,Nb
1662,himinakunds,A-
1663,hazjan,V-
1664,ga-kannjan,V-
1665,sniumjan,V-
1666,ahtau,Ma
1667,hraineins,Nb
1668,at-satjan,V-
1669,gumakunds,A-
1670,gajuk,Nb
1671,hraiwadūbo,Nb
1672,Swmaion,Ne
1673,gudafaurhts,A-
1674,laþons,Nb
1675,inn-attiuhan,V-
1676,berusjos,Nb
1677,þande,Df
1678,andhuleins,Nb
1679,and-sakan,V-
1680,Anna,Ne
1681,praufeteis,Nb
1682,Fanuel,Ne
1683,Aser*,Ne
1684,magaþei,Nb
1685,widuwo,Nb
1686,ahtautehund,Ma
1687,us-beidan,V-
1688,fullnan,V-
1689,wraton,V-
1690,twalibwintrus,A-
1691,magus,Nb
1692,gasinþja*,Nb
1693,kunþs,A-
1694,andawaurdi,Nb
1695,þeihan,V-
1696,fimftataihunda,Mo
1697,Teibairius,Ne
1698,fidurragini,Nb
1699,Ituraia,Ne
1700,Trakauneitidaus,Ne
1701,Lwsanius*,Ne
1702,Abeileni,Ne
1703,Annas,Ne
1704,Kajafa,Ne
1705,fralet,Nb
1706,hlaine,Nb
1707,wraiqs,A-
1708,usdrusts,Nb
1709,slaihts,A-
1710,nadre,Nb
1711,ga-taiknjan,V-
1712,hatis,Nb
1713,aqizi,Nb
1714,unbairands,V-
1715,an,Df
1716,unhabands,V-
1717,garaiþs*,A-
1718,militon,V-
1719,holon,V-
1720,waldan,V-
1721,anno,Nb
1722,wenjan,V-
1723,winþiskauro,Nb
1724,gaþrask,Nb
1725,ahana,Nb
1726,in-tandjan,V-
1727,þiuþ-spillon,V-
1728,taitrarkes,Nb
1729,gakunþs,Nb
1730,munan#1,V-
1731,Helei,Ne
1732,Matþat,Ne
1733,Mailkei*,Ne
1734,Janna,Ne
1735,Mattaþius*,Ne
1736,Ammo*,Ne
1737,Naum,Ne
1738,Aizleim,Ne
1739,Naggai*,Ne
1740,Mahaþ*,Ne
1741,Saimaiein,Ne
1742,Ioda,Ne
1743,Iohanna#1,Ne
1744,Resa*,Ne
1745,Zauraubabil,Ne
1746,Salaþiel,Ne
1747,Nerins,Ne
1748,Addei*,Ne
1749,Kosam,Ne
1750,Airmodam,Ne
1751,Her,Ne
1752,Aileiaizair,Ne
1753,Ioreim,Ne
1754,Mattaþanis,Ne
1755,Aileiakeim,Ne
1756,Mailaian*,Ne
1757,Maeinan*,Ne
1758,Naþan,Ne
1759,Iaissaizis,Ne
1760,Obeid*,Ne
1761,Bauauz*,Ne
1762,Salmon,Ne
1763,Nahasson,Ne
1764,Ameinadab*,Ne
1765,Aram,Ne
1766,Aizor,Ne
1767,Farais*,Ne
1768,Þara,Ne
1769,Nakor,Ne
1770,Sairok,Ne
1771,Ragaw*,Ne
1772,Falaig,Ne
1773,Aibair,Ne
1774,Salamis,Ne
1775,Kaeinan,Ne
1776,Arfaksad*,Ne
1777,Sem,Ne
1778,Nauel,Ne
1779,Lamaik,Ne
1780,Maþusalis,Ne
1781,Ainok,Ne
1782,Iaredis,Ne
1783,Malailaiel,Ne
1784,Ainos,Ne
1785,Seþ*,Ne
1786,Adam,Ne
1787,diabaulus,Nb
1788,stiks*,Nb
1789,gibla,Nb
1790,þaþro,Df
1791,uf-haban,V-
1792,ga-stagqjan,V-
1793,af-standan,V-
1794,siggwan,V-
1795,ga-malwjan,V-
1796,fra-hinþan,V-
1797,gamaiþs*,A-
1798,gaþrafsteins,Nb
1799,andanems,A-
1800,falþan,V-
1801,fair-weitjan,V-
1802,ga-luknan,V-
1803,huhrus,Nb
1804,Saraipta,Ne
1805,Haileisaius,Ne
1806,Naiman,Ne
1807,af-drausjan,V-
1808,af-dobnan,V-
1809,ga-skaþjan,V-
1810,ana-haban,V-
1811,sigqan,V-
1812,ainƕarjizuh,Px
1813,ana-lagjan,V-
1814,ana-trimpan,V-
1815,saiws,Nb
1816,Gainnesaraiþ,Ne
1817,us-þwahan,V-
1818,ga-andjan,V-
1819,diupiþa,Nb
1820,at-hahan,V-
1821,fiskon,V-
1822,talzjands,Nb
1823,þairh-arbaidjan,V-
1824,dis-hnupnan,V-
1825,gaman,Nb
1826,sildaleik,Nb
1827,dis-haban,V-
1828,gafāh*,Nb
1829,gadaila,Nb
1830,us-mernan,V-
1831,lekinon,V-
1832,witodalaisareis,Nb
1833,inn-atbairan,V-
1834,skalja*,Nb
1835,bi-þagkjan,V-
1836,wulþags,A-
1837,motastaþs*,Nb
1838,dauhts,Nb
1839,bi-rodjan,V-
1840,af-taurnan,V-
1841,ga-timan,V-
1842,bnauan,V-
1843,silba,Pp
1844,ƕaiwa,Dq
1845,jau,Du
1846,til,Nb
1847,unfrodei,Nb
1848,namnjan,V-
1849,Zelotes*,Ne
1850,ibns,A-
1851,uf-hlohjan,V-
1852,af-skaidan,V-
1853,gaþlaihts,Nb
1854,hlahjan,V-
1855,gaunon,V-
1856,samalauþs*,A-
1857,uswena,A-
1858,unfagrs,A-
1859,bleiþjan,V-
1860,bleiþs,A-
1861,stojan,V-
1862,ufarfulls,A-
1863,ga-wigan,V-
1864,ufar-giutan,V-
1865,barms,Nb
1866,mitadjo,Nb
1867,gramsta,Nb
1868,ans*,Nb
1869,trudan,V-
1870,ufarfullei,Nb
1871,timrjan,V-
1872,graban,V-
1873,ga-diupjan,V-
1874,grunduwaddjus,Nb
1875,garunjo,Nb
1876,flodus,Nb
1877,uswalteins,Nb
1878,siukan,V-
1879,swultawairþja,Nb
1880,swers,A-
1881,usdaudo,Df
1882,afardags,Nb
1883,Naem,Ne
1884,ūt-bairan,V-
1885,naus,Nb
1886,ainaha,A-
1887,ƕilftrjom,Nb
1888,us-sitan,V-
1889,airus,Nb
1890,domjan,V-
1891,witodafasteis,Nb
1892,weindrugkja,Nb
1893,ga-sunjon,V-
1894,alabalstraun,Nb
1895,natjan,V-
1896,skufta,Nb
1897,bi-swairban,V-
1898,dulgis,Nb
1899,dulgahaitja,Nb
1900,ga-wenjan,V-
1901,ga-natjan,V-
1902,sweiban,V-
1903,bi-kukjan,V-
1904,waila-spillon,V-
1905,ga-leikinon,V-
1906,Iohanna#2,Ne
1907,Kusa,Ne
1908,fauragaggja,Nb
1909,Susanna,Ne
1910,aigin,Nb
1911,ga-trudan,V-
1912,qrammiþa,Nb
1913,miþ-uskeinan,V-
1914,gabaurjoþus,Nb
1915,ga-wrisqan,V-
1916,sels,A-
1917,þulains,Nb
1918,tandjan,V-
1919,dis-huljan,V-
1920,and-qiþan,V-
1921,marisaiws,Nb
1922,farjan,V-
1923,ana-slepan,V-
1924,birekjai,Nb
1925,ana-slawan,V-
1926,at-farjan,V-
1927,bindan,V-
1928,eisarnabandi,Nb
1929,fotubandi,Nb
1930,dis-hniupan,V-
1931,afgrundiþa,Nb
1932,wreþus,Nb
1933,us-spillon,V-
1934,swiltan,V-
1935,bi-ƕairban,V-
1936,at-driusan,V-
1937,flokan*,V-
1938,fadrein,Nb
1939,walus,Nb
1940,tweihnos,A-
1941,af-hrisjan,V-
1942,lekinassus*,Nb
1943,hneiwan,V-
1944,kubitus,Nb
1945,faur-lagjan,V-
1946,af-lifnan,V-
1947,þaurfts,Nb
1948,gawaseins,Nb
1949,skeinan,V-
1950,miþ-rodjan,V-
1951,urruns#2,Nb
1952,kaurjan,V-
1953,sleps*,Nb
1954,ga-waknan,V-
1955,miþ-standan,V-
1956,hleiþra,Nb
1957,ƕaþo,Nb
1958,halisaiw,Df
1959,af-linnan,V-
1960,andanumts,Nb
1961,ga-tulgjan,V-
1962,Samareites,Nb
1963,qistjan,V-
1964,ga-spillon,V-
1965,hoha,Nb
1966,us-taiknjan,V-
1967,sibuntehund,Ma
1968,munan#2,V-
1969,pugg,Nb
1970,gaskohi,Nb
1971,ga-ƕeilan,V-
1972,faran,V-
1973,fauradauri,Nb
1974,stubjus,Nb
1975,ga-haftnan,V-
1976,ga-ïdreigon,V-
1977,lauhmuni*,Nb
1978,skaurpjo,Nb
1979,af-filhan,V-
1980,snutrs*,A-
1981,niuklahs,A-
1982,fra-rinnan,V-
1983,bi-raubon,V-
1984,banja*,Nb
1985,hauhis,Df
1986,hnaiwjan,V-
1987,undaurnimats,Nb
1988,niþjis,Nb
1989,garazna,Nb
1990,us-gildan,V-
1991,faur-qiþan,V-
1992,juk,Nb
1993,auhsa,Nb
1994,þwairhs,A-
1995,gatwo,Nb
1996,nauþjan,V-
1997,faura,Df
1998,timbrjan,V-
1999,manwiþa,Nb
2000,du-stodjan,V-
2001,stigqan,V-
2002,wigana,Nb
2003,af-qiþan,V-
2004,ga-supon,V-
2005,maihstus,Nb
2006,fagrs*,A-
2007,neƕjan,V-
2008,miþ-matjan,V-
2009,fra-liusan,V-
2010,niuntehund,Ma
2011,niun,Ma
2012,ams*,Nb
2013,drakma*,Nb
2014,us-baugjan,V-
2015,glaggwaba,Df
2016,frijondi,Nb
2017,garazno,Nb
2018,und-rinnan,V-
2019,dails,Nb
2020,swes,Nb
2021,usstiuriba,Df
2022,fra-wisan,V-
2023,abrs,A-
2024,alaþarba,A-
2025,ga-haftjan,V-
2026,baurgja,Nb
2027,itan,V-
2028,hals,Nb
2029,figgragulþ,Nb
2030,stiur,Nb
2031,aljan,V-
2032,uf-sneiþan,V-
2033,wisan#2,V-
2034,ga-qiunan,V-
2035,alþeis,A-
2036,neƕ,R-
2037,saggws,Nb
2038,laiks,Nb
2039,ufar-gaggan,V-
2040,gaitein*,Nb
2041,bi-wisan,V-
2042,kalkjom,Nb
2043,fra-wrohjan,V-
2044,raþjo,Nb
2045,fauragaggi,Nb
2046,and-þagkjan,V-
2047,faihuskula,Nb
2048,inwindiþa,Nb
2049,faihuþraihna,Nb
2050,triggws,A-
2051,untriggws,A-
2052,framaþeis*,A-
2053,þius*,Nb
2054,andizuh,C-
2055,and-tilon,V-
2056,faihufriks,A-
2057,bi-mampjan,V-
2058,jūzei,Pr
2059,andasets,A-
2060,hindar-leiþan,V-
2061,writs,Nb
2062,bwssaun,Nb
2063,Lazarus,Ne
2064,at-rinnan,V-
2065,bi-laigon,V-
2066,bairabagms,Nb
2067,us-lausjan,V-
2068,arjan,V-
2069,bi-gairdan,V-
2070,ga-drigkan,V-
2071,þank,Nb
2072,fair-haitan,V-
2073,unbrūks,A-
2074,Samaria,Ne
2075,aljakuns,A-
2076,atwitains*,Nb
2077,lauhatjan,V-
2078,arka,Nb
2079,midjasweipains,Nb
2080,Loþ*,Ne
2081,swibla,Nb
2082,ibuks,A-
2083,malan,V-
2084,jaindre,Df
2085,ara,Nb
2086,usgrudja,A-
2087,aistan,V-
2088,fra-weitan,V-
2089,andastaþjis,Nb
2090,us-agljan,V-
2091,ga-wrikan,V-
2092,wilwa,Nb
2093,hors,Nb
2094,af-dailjan,V-
2095,taihunda,Mo
2096,ga-staldan,V-
2097,brusts,Nb
2098,hulþs,A-
2099,raþizo,A-
2100,managfalþs,A-
2101,gafulgins,A-
2102,hazeins,Nb
2103,guma,Nb
2104,Zakkaius,Ne
2105,bi-þragjan,V-
2106,iup,Df
2107,us-saljan,V-
2108,af-holon,V-
2109,fidurfalþs,A-
2110,fra-gildan,V-
2111,godakunds,A-
2112,fra-niman,V-
2113,daila,Nb
2114,kaupon,V-
2115,at-wandjan,V-
2116,silubr,Nb
2117,hardus,A-
2118,lats,A-
2119,wokra,Nb
2120,asilus,Nb
2121,uf-straujan,V-
2122,ibdaljin,Nb
2123,alewabagms,Nb
2124,iþ,Df
2125,bi-graban,V-
2126,graba,Nb
2127,bi-standan,V-
2128,ga-ïbnjan,V-
2129,niuhseins,Nb
2130,hāhan#2,V-
2131,triggwaba,Df
2132,aurtja,Nb
2133,un-sweran,V-
2134,ga-wundon,V-
2135,ga-kroton,V-
2136,dis-winþjan,V-
2137,ferja*,Nb
2138,reiki,Nb
2139,and-saiƕan,V-
2140,gild,Nb
2141,unbarnahs,A-
2142,niutan,V-
2143,ibna,A-
2144,psalmon,Nb
2145,Tibairiadeis,Ne
2146,magula,Nb
2147,barizeins,A-
2148,spaurds,Nb
2149,twai tigjus,Ma
2150,miþ-qiman,V-
2151,Tibairiadau,Ne
2152,ga-steigan,V-
2153,ga-sigljan,V-
2154,manna#1,Nb
2155,framwigis,Df
2156,huggrjan,V-
2157,þaursjan,V-
2158,þeei,G-
2159,at-þinsan,V-
2160,þatei,Df
2161,dragk,Nb
2162,frumisti,Nb
2163,hleþrastakeins,Nb
2164,analaugnei,Nb
2165,bairhtjan,V-
2166,analaugniba,Df
2167,birodeins,Nb
2168,balþaba,Df
2169,unuslaisiþs,V-
2170,bimait,Nb
2171,hatizon,V-
2172,Iairusaulwmeite,Nb
2173,andaugiba,Df
2174,ƕadre,Du
2175,nibai#2,Df
2176,distaheins*,Nb
2177,gameleins,Nb
2178,missaqiss,Nb
2179,fāhan,V-
2180,Nikaudemus,Ne
2181,us-sokjan,V-
2182,sunjis*,A-
2183,ƕaþ,Du
2184,gazaufwlakio,Nb
2185,dalaþro,Df
2186,leikan,V-
2187,freis,A-
2188,ga-motan*,V-
2189,taui,Nb
2190,maþlein,Nb
2191,manamaurþrja,Nb
2192,liugn,Nb
2193,liugnja,Nb
2194,hauheins,Nb
2195,sifan,V-
2196,bairhts,A-
2197,ga-speiwan,V-
2198,fani,Nb
2199,spaiskuldra,Nb
2200,ga-smeitan,V-
2201,swumfsl,Nb
2202,Siloam,Ne
2203,af-þwahan,V-
2204,bidagwa,Nb
2205,bi-smeitan,V-
2206,bi-þwahan,V-
2207,uswahsans,V-
2208,ga-qiþan,V-
2209,laian*,V-
2210,gudblostreis,Nb
2211,unsaiƕands,V-
2212,eiþan,Df
2213,þairh-wisan,V-
2214,garda,Nb
2215,steigan,V-
2216,aljaþro,Df
2217,hliftus,Nb
2218,daurawards,Nb
2219,winja,Nb
2220,af-þliuhan,V-
2221,awistr*,Nb
2222,aweþi,Nb
2223,af-lagjan,V-
2224,dwalmon,V-
2225,inniujiþa,Nb
2226,ubizwa*,Nb
2227,hāhan#1,V-
2228,stainjan,V-
2229,ga-weihan,V-
2230,Marþa,Ne
2231,siukei,Nb
2232,jaind,Df
2233,ga-stigqan,V-
2234,ga-slepan,V-
2235,us-wakjan,V-
2236,Didimus,Ne
2237,gahlaiba,Nb
2238,fimftaihun,Ma
2239,ga-þrafstjan,V-
2240,wiþra-gaggan,V-
2241,-ba,G-
2242,þiubjo,Df
2243,in-rauhtjan,V-
2244,tagrjan,V-
2245,hulundi,Nb
2246,ufar-lagjan,V-
2247,ufaro,Df
2248,fūls,A-
2249,fidūrdogs,A-
2250,fāskja*,Nb
2251,aurali*,Nb
2252,bi-bindan,V-
2253,pund,Nb
2254,nardus,Nb
2255,pistikeins,A-
2256,filugalaufs*,A-
2257,dauns,Nb
2258,salbons,Nb
2259,skaftjan,V-
2260,þrija hunda,Ma
2261,fra-dailjan,V-
2262,inn-wairpan,V-
2263,gafilh*,Nb
2264,peikabagms,Nb
2265,wiþra-gamotjan,V-
2266,Sion,Ne
2267,ga-sweran,V-
2268,ƕaiteis*,Nb
2269,bairgan,V-
2270,hauseins,Nb
2271,ga-blindjan,V-
2272,ga-daubjan,V-
2273,mannisks,A-
2274,frisahts,Nb
2275,fairzna,Nb
2276,in-drobnan,V-
2277,frijaþwa,Nb
2278,augjan,V-
2279,parakletus,Nb
2280,widuwairna*,Nb
2281,ga-maudjan,V-
2282,maþljan,V-
2283,weinatriu,Nb
2284,tains,Nb
2285,weinatains,Nb
2286,in-brannjan,V-
2287,sniwan,V-
2288,nih,G-
2289,inilo,Nb
2290,arwjo,Df
2291,af-marzjan,V-
2292,dreiban,V-
2293,gauriþa,Nb
2294,garaihtiþa,Nb
2295,fra-bairan,V-
2296,þanuh,Pr
2297,ga-jiukan,V-
2298,weihan#2,V-
2299,kannjan,V-
2300,rinno,Nb
2301,Kaidron,Ne
2302,aurtigards,Nb
2303,jaindwairþs,A-
2304,skeimam,Nb
2305,haizam,Nb
2306,wepna,Nb
2307,Malkus,Ne
2308,fodr,Nb
2309,swaihra,Nb
2310,weiha,Nb
2311,ataþni*,Nb
2312,ga-raginon,V-
2313,miþ-inngaleiþan,V-
2314,daurawarda,Nb
2315,daurawardo,Nb
2316,hauri,Nb
2317,gudhūs,Nb
2318,bi-saulnan,V-
2319,wrohs,Nb
2320,ubiltojis,A-
2321,waitei,Df
2322,us-daudjan,V-
2323,paurpuroþs,A-
2324,waips,Nb
2325,hramjan,V-
2326,fraujinon,V-
2327,ufwaira,A-
2328,winno,Nb
2329,niujiþa,Nb
2330,fairniþa,Nb
2331,lew,Nb
2332,nawis,A-
2333,simle,Df
2334,us-luton,V-
2335,ahmeins,A-
2336,leikeins,A-
2337,gaqiss,A-
2338,bauan,V-
2339,at-ligan,V-
2340,gawizneigs,A-
2341,innuma,A-
2342,and-waihan*,V-
2343,wainahs,A-
2344,wargiþa,Nb
2345,galeiki*,Nb
2346,aggwiþa,Nb
2347,naqadei,Nb
2348,sleiþei,Nb
2349,ga-dauþjan,V-
2350,slauhts,Nb
2351,jiukan,V-
2352,ga-trauan,V-
2353,liugan#2,V-
2354,miþ-weitwodjan,V-
2355,miþwissei,Nb
2356,unƕeila,A-
2357,us-bidan,V-
2358,anaþaima,Nb
2359,samakuns*,A-
2360,Israeleites,Nb
2361,frastisibja,Nb
2362,garaideins,Nb
2363,skalkinassus,Nb
2364,gahait,Nb
2365,us-driusan,V-
2366,Sarra,Ne
2367,þatain,Df
2368,Raibaikka,Ne
2369,galigri,Nb
2370,gawaleins,Nb
2371,muns,Nb
2372,Esaw,Ne
2373,Farao*,Nb
2374,raisjan,V-
2375,ga-hardjan,V-
2376,faian,V-
2377,and-waurdjan,V-
2378,gadigis,Nb
2379,digan,V-
2380,þāho,Nb
2381,daigs,Nb
2382,galaufs*,A-
2383,ungalaufs*,A-
2384,þwairhei,Nb
2385,us-kannjan,V-
2386,laggamodei,Nb
2387,faura-gamanwjan,V-
2388,Osaiin,Ne
2389,unliufs,A-
2390,Sabaoþ,Ne
2391,Gaumaurra,Ne
2392,ga-sniwan,V-
2393,bistugq,Nb
2394,hallus,Nb
2395,gamarzeins,Nb
2396,ga-aiwiskon,V-
2397,aljan,Nb
2398,unkunnands,V-
2399,stiurjan,V-
2400,ganists,Nb
